character_1,character_2,char1_wins,char2_wins,total_games,char1_winrate
duckhunt,young link,8,4,12,0.6666666666666666
piranha plant,snake,3,4,7,0.42857142857142855
link,sheik,14,8,22,0.6363636363636364
link,ryu,5,2,7,0.7142857142857143
palutena,piranha plant,10,4,14,0.7142857142857143
ryu,snake,4,6,10,0.4
daisy,villager,3,7,10,0.3
daisy,sonic,10,4,14,0.7142857142857143
link,littlemac,8,6,14,0.5714285714285714
lucario,pichu,6,4,10,0.6
peach,pichu,5,6,11,0.45454545454545453
peach,wario,9,4,13,0.6923076923076923
minmin,pikachu,7,3,10,0.7
lucario,sora,3,2,5,0.6
fox,young link,11,6,17,0.6470588235294118
palutena,sora,12,6,18,0.6666666666666666
king dedede,lucina,11,10,21,0.5238095238095238
daisy,king dedede,6,0,6,1.0
mii brawler,villager,4,2,6,0.6666666666666666
sheik,sora,6,5,11,0.5454545454545454
falco,lucario,2,5,7,0.2857142857142857
mii brawler,snake,11,6,17,0.6470588235294118
lucario,minmin,6,6,12,0.5
lucario,sheik,10,9,19,0.5263157894736842
daisy,lucario,2,3,5,0.4
pacman,peach,11,3,14,0.7857142857142857
pikachu,sheik,17,4,21,0.8095238095238095
donkeykong,king dedede,7,6,13,0.5384615384615384
king dedede,mii brawler,4,2,6,0.6666666666666666
ness,sora,4,5,9,0.4444444444444444
falco,villager,3,7,10,0.3
pikachu,sora,7,6,13,0.5384615384615384
cloud,zelda,8,5,13,0.6153846153846154
donkeykong,young link,12,10,22,0.5454545454545454
robin,zero suit samus,9,3,12,0.75
daisy,snake,9,8,17,0.5294117647058824
lucina,villager,11,7,18,0.6111111111111112
diddy kong,robin,6,7,13,0.46153846153846156
donkeykong,sora,5,4,9,0.5555555555555556
donkeykong,villager,10,6,16,0.625
sheik,villager,7,5,12,0.5833333333333334
metaknight,snake,8,5,13,0.6153846153846154
sonic,toon link,22,12,34,0.6470588235294118
duckhunt,lucario,8,3,11,0.7272727272727273
daisy,zero suit samus,11,8,19,0.5789473684210527
daisy,pikachu,5,4,9,0.5555555555555556
donkeykong,ken,8,6,14,0.5714285714285714
mii brawler,richter,1,4,5,0.2
falco,metaknight,3,4,7,0.42857142857142855
wario,young link,7,7,14,0.5
metaknight,zero suit samus,3,3,6,0.5
donkeykong,zelda,11,8,19,0.5789473684210527
diddy kong,pyra mythra,8,6,14,0.5714285714285714
ken,villager,6,5,11,0.5454545454545454
pyra mythra,zelda,9,3,12,0.75
daisy,shulk,4,2,6,0.6666666666666666
joker,peach,10,6,16,0.625
falco,palutena,27,10,37,0.7297297297297297
byleth,peach,7,3,10,0.7
daisy,donkeykong,7,4,11,0.6363636363636364
byleth,palutena,8,6,14,0.5714285714285714
byleth,donkeykong,6,2,8,0.75
diddy kong,rob,15,14,29,0.5172413793103449
pyra mythra,wario,8,7,15,0.5333333333333333
fox,joker,17,13,30,0.5666666666666667
cloud,rob,50,19,69,0.7246376811594203
daisy,link,5,2,7,0.7142857142857143
byleth,daisy,3,5,8,0.375
jigglypuff,rob,8,5,13,0.6153846153846154
richter,toon link,3,3,6,0.5
snake,toon link,28,20,48,0.5833333333333334
rob,zero suit samus,29,7,36,0.8055555555555556
jigglypuff,palutena,3,4,7,0.42857142857142855
pyra mythra,sonic,5,3,8,0.625
link,toon link,14,8,22,0.6363636363636364
daisy,toon link,3,4,7,0.42857142857142855
richter,snake,11,7,18,0.6111111111111112
mii brawler,rob,8,5,13,0.6153846153846154
joker,piranha plant,4,5,9,0.4444444444444444
mii brawler,ness,6,2,8,0.75
donkeykong,snake,38,11,49,0.7755102040816326
kirby,young link,5,5,10,0.5
daisy,young link,5,4,9,0.5555555555555556
daisy,fox,6,3,9,0.6666666666666666
richter,samus,3,2,5,0.6
samus,snake,21,6,27,0.7777777777777778
donkeykong,toon link,16,8,24,0.6666666666666666
pokemon trainer,richter,7,4,11,0.6363636363636364
ken,toon link,12,4,16,0.75
pikachu,richter,3,4,7,0.42857142857142855
diddy kong,richter,4,5,9,0.4444444444444444
pichu,sheik,7,4,11,0.6363636363636364
kirby,villager,4,1,5,0.8
sheik,shulk,8,3,11,0.7272727272727273
cloud,piranha plant,8,3,11,0.7272727272727273
littlemac,sheik,7,1,8,0.875
fox,jigglypuff,5,2,7,0.7142857142857143
peach,toon link,11,8,19,0.5789473684210527
joker,mii brawler,2,3,5,0.4
peach,young link,9,1,10,0.9
joker,littlemac,3,5,8,0.375
mii brawler,peach,4,1,5,0.8
pokemon trainer,pyra mythra,11,8,19,0.5789473684210527
greninja,snake,15,8,23,0.6521739130434783
daisy,pyra mythra,6,4,10,0.6
diddy kong,greninja,10,11,21,0.47619047619047616
joker,metaknight,5,3,8,0.625
pikachu,toon link,13,8,21,0.6190476190476191
greninja,pyra mythra,10,7,17,0.5882352941176471
greninja,zero suit samus,9,12,21,0.42857142857142855
daisy,greninja,4,1,5,0.8
diddy kong,toon link,10,9,19,0.5263157894736842
pichu,pyra mythra,5,6,11,0.45454545454545453
duckhunt,sheik,2,3,5,0.4
lucario,young link,3,3,6,0.5
cloud,duckhunt,6,6,12,0.5
diddy kong,pichu,16,4,20,0.8
lucario,pyra mythra,8,5,13,0.6153846153846154
daisy,diddy kong,6,0,6,1.0
richter,sheik,4,1,5,0.8
daisy,joker,2,8,10,0.2
corrin,link,3,3,6,0.5
corrin,toon link,5,1,6,0.8333333333333334
ice climbers,villager,4,2,6,0.6666666666666666
diddy kong,mii brawler,4,3,7,0.5714285714285714
pokemon trainer,rob,36,21,57,0.631578947368421
diddy kong,shulk,5,6,11,0.45454545454545453
rosalina & luma,sonic,3,2,5,0.6
cloud,mii brawler,5,5,10,0.5
ice climbers,snake,5,4,9,0.5555555555555556
king dedede,pokemon trainer,19,9,28,0.6785714285714286
mario,sonic,6,1,7,0.8571428571428571
rosalina & luma,shulk,10,0,10,1.0
donkeykong,mii brawler,5,1,6,0.8333333333333334
pokemon trainer,sephiroth,5,2,7,0.7142857142857143
falco,sephiroth,5,2,7,0.7142857142857143
lucario,wario,5,3,8,0.625
ken,lucario,7,5,12,0.5833333333333334
chrom,zelda,6,3,9,0.6666666666666666
isabelle,ness,5,4,9,0.5555555555555556
mario,minmin,6,5,11,0.5454545454545454
lucario,mrgameandwatch,3,4,7,0.42857142857142855
captainfalcon,minmin,3,6,9,0.3333333333333333
jigglypuff,king dedede,1,5,6,0.16666666666666666
minmin,zelda,2,3,5,0.4
cloud,wario,9,4,13,0.6923076923076923
kirby,ness,8,8,16,0.5
pokemon trainer,sheik,11,7,18,0.6111111111111112
ike,isabelle,9,3,12,0.75
ike,toon link,8,10,18,0.4444444444444444
fox,sora,6,3,9,0.6666666666666666
diddy kong,littlemac,6,4,10,0.6
duckhunt,ike,11,4,15,0.7333333333333333
pikachu,robin,5,6,11,0.45454545454545453
ike,link,11,5,16,0.6875
king dedede,pyra mythra,8,3,11,0.7272727272727273
littlemac,pokemon trainer,6,3,9,0.6666666666666666
wii fit trainer,zero suit samus,10,3,13,0.7692307692307693
ice climbers,zero suit samus,3,2,5,0.6
ike,pikachu,8,4,12,0.6666666666666666
chrom,zero suit samus,12,8,20,0.6
ike,pokemon trainer,16,7,23,0.6956521739130435
chrom,snake,12,20,32,0.375
shulk,young link,9,6,15,0.6
ike,zero suit samus,10,10,20,0.5
link,mii brawler,4,2,6,0.6666666666666666
mrgameandwatch,wario,5,2,7,0.7142857142857143
mii brawler,palutena,13,8,21,0.6190476190476191
shulk,wario,1,4,5,0.2
falco,mii brawler,3,3,6,0.5
ike,rob,19,14,33,0.5757575757575758
isabelle,mario,5,2,7,0.7142857142857143
cloud,ike,11,9,20,0.55
donkeykong,mrgameandwatch,13,6,19,0.6842105263157895
isabelle,kirby,5,4,9,0.5555555555555556
donkeykong,ike,16,8,24,0.6666666666666666
pyra mythra,wii fit trainer,2,5,7,0.2857142857142857
ice climbers,pokemon trainer,7,2,9,0.7777777777777778
mrgameandwatch,sheik,8,6,14,0.5714285714285714
donkeykong,pikachu,14,11,25,0.56
king dedede,sheik,9,2,11,0.8181818181818182
bowser,sheik,7,5,12,0.5833333333333334
king dedede,wario,7,3,10,0.7
captainfalcon,rob,17,14,31,0.5483870967741935
ike,villager,7,1,8,0.875
ganondorf,pyra mythra,5,2,7,0.7142857142857143
ken,kirby,3,3,6,0.5
yoshi,zero suit samus,12,16,28,0.42857142857142855
mewtwo,sheik,3,2,5,0.6
minmin,shulk,1,4,5,0.2
mii brawler,zero suit samus,4,3,7,0.5714285714285714
ice climbers,sonic,2,3,5,0.4
link,shulk,10,5,15,0.6666666666666666
olimar,palutena,16,11,27,0.5925925925925926
ike,pyra mythra,9,5,14,0.6428571428571429
shulk,villager,6,5,11,0.5454545454545454
donkeykong,olimar,8,2,10,0.8
kirby,zero suit samus,6,2,8,0.75
fox,ike,9,4,13,0.6923076923076923
mii brawler,pikachu,7,5,12,0.5833333333333334
mii brawler,toon link,5,3,8,0.625
mewtwo,snake,8,1,9,0.8888888888888888
ice climbers,young link,5,0,5,1.0
donkeykong,kirby,9,3,12,0.75
link,rob,19,16,35,0.5428571428571428
mewtwo,wario,4,5,9,0.4444444444444444
megaman,shulk,5,4,9,0.5555555555555556
donkeykong,shulk,17,4,21,0.8095238095238095
villager,yoshi,5,9,14,0.35714285714285715
duckhunt,pyra mythra,3,4,7,0.42857142857142855
daisy,pokemon trainer,5,3,8,0.625
mewtwo,sora,5,0,5,1.0
kirby,mii brawler,3,2,5,0.6
littlemac,palutena,12,7,19,0.631578947368421
banjo & kazooie,diddy kong,5,1,6,0.8333333333333334
link,sora,4,1,5,0.8
king dedede,piranha plant,4,1,5,0.8
samus,villager,5,1,6,0.8333333333333334
kirby,mrgameandwatch,3,2,5,0.6
chrom,joker,16,5,21,0.7619047619047619
rosalina & luma,young link,2,4,6,0.3333333333333333
king dedede,lucario,4,1,5,0.8
fox,wii fit trainer,6,6,12,0.5
palutena,rosalina & luma,6,9,15,0.4
chrom,king dedede,6,4,10,0.6
chrom,mrgameandwatch,8,4,12,0.6666666666666666
mrgameandwatch,wii fit trainer,4,1,5,0.8
daisy,mrgameandwatch,3,2,5,0.6
bayonetta,villager,1,4,5,0.2
cloud,joker,27,14,41,0.6585365853658537
littlemac,marth,2,3,5,0.4
marth,zero suit samus,5,3,8,0.625
jigglypuff,wolf,7,5,12,0.5833333333333334
marth,rob,7,3,10,0.7
simon,zero suit samus,5,1,6,0.8333333333333334
pichu,shulk,8,5,13,0.6153846153846154
ice climbers,pacman,5,2,7,0.7142857142857143
pikachu,wolf,14,12,26,0.5384615384615384
pacman,ryu,4,4,8,0.5
minmin,pichu,3,2,5,0.6
olimar,wolf,11,4,15,0.7333333333333333
olimar,robin,4,2,6,0.6666666666666666
kirby,pacman,4,4,8,0.5
robin,shulk,8,5,13,0.6153846153846154
marth,pichu,4,1,5,0.8
dr. mario,zero suit samus,2,3,5,0.4
olimar,ryu,3,2,5,0.6
pacman,shulk,4,2,6,0.6666666666666666
dr. mario,pacman,4,4,8,0.5
pichu,wolf,13,8,21,0.6190476190476191
marth,ridley,5,2,7,0.7142857142857143
dr. mario,toon link,9,7,16,0.5625
kirby,samus,3,2,5,0.6
kirby,ridley,2,3,5,0.4
greninja,wii fit trainer,2,3,5,0.4
isabelle,samus,6,1,7,0.8571428571428571
minmin,wolf,7,11,18,0.3888888888888889
greninja,isabelle,4,4,8,0.5
falco,greninja,5,2,7,0.7142857142857143
megaman,ridley,8,5,13,0.6153846153846154
chrom,cloud,18,8,26,0.6923076923076923
dr. mario,pokemon trainer,4,2,6,0.6666666666666666
incineroar,rosalina & luma,5,3,8,0.625
chrom,duckhunt,6,3,9,0.6666666666666666
metaknight,roy,5,6,11,0.45454545454545453
greninja,ness,15,4,19,0.7894736842105263
duckhunt,joker,7,9,16,0.4375
mario,metaknight,8,2,10,0.8
megaman,young link,8,2,10,0.8
bowser,chrom,13,2,15,0.8666666666666667
donkeykong,metaknight,3,2,5,0.6
megaman,toon link,5,7,12,0.4166666666666667
megaman,samus,8,2,10,0.8
duckhunt,jigglypuff,4,1,5,0.8
greninja,joker,9,12,21,0.42857142857142855
mario,megaman,9,5,14,0.6428571428571429
megaman,pichu,8,10,18,0.4444444444444444
metaknight,sonic,5,1,6,0.8333333333333334
bowser,cloud,19,8,27,0.7037037037037037
dr. mario,ness,5,3,8,0.625
megaman,metaknight,7,5,12,0.5833333333333334
metaknight,pichu,6,2,8,0.75
incineroar,shulk,4,9,13,0.3076923076923077
bowser,megaman,4,2,6,0.6666666666666666
palutena,samus,16,13,29,0.5517241379310345
megaman,megaman,6,5,11,0.5454545454545454
cloud,king dedede,15,6,21,0.7142857142857143
cloud,megaman,17,7,24,0.7083333333333334
joker,mario,14,5,19,0.7368421052631579
dr. mario,palutena,5,5,10,0.5
chrom,corrin,7,1,8,0.875
cloud,simon,4,5,9,0.4444444444444444
donkeykong,ridley,9,4,13,0.6923076923076923
cloud,rosalina & luma,6,2,8,0.75
megaman,rob,18,3,21,0.8571428571428571
dr. mario,greninja,5,4,9,0.5555555555555556
simon,snake,5,4,9,0.5555555555555556
mario,peach,9,5,14,0.6428571428571429
pacman,simon,4,3,7,0.5714285714285714
peach,rosalina & luma,6,1,7,0.8571428571428571
robin,toon link,5,4,9,0.5555555555555556
dr. mario,metaknight,4,2,6,0.6666666666666666
lucas,sheik,3,2,5,0.6
inkling,sheik,4,1,5,0.8
rob,rob,14,22,36,0.3888888888888889
dr. mario,snake,14,4,18,0.7777777777777778
greninja,sheik,5,5,10,0.5
chrom,sheik,3,2,5,0.6
dr. mario,peach,5,4,9,0.5555555555555556
bowser,peach,12,5,17,0.7058823529411765
greninja,sonic,10,9,19,0.5263157894736842
link,rosalina & luma,3,2,5,0.6
diddy kong,megaman,8,5,13,0.6153846153846154
joker,megaman,13,4,17,0.7647058823529411
lucas,rob,21,6,27,0.7777777777777778
mrgameandwatch,samus,8,6,14,0.5714285714285714
lucas,richter,1,4,5,0.2
chrom,palutena,16,11,27,0.5925925925925926
joker,simon,1,4,5,0.2
inkling,metaknight,9,6,15,0.6
dr. mario,samus,5,3,8,0.625
byleth,snake,5,2,7,0.7142857142857143
mario,sheik,9,2,11,0.8181818181818182
hero,wii fit trainer,3,3,6,0.5
richter,wolf,8,9,17,0.47058823529411764
incineroar,mrgameandwatch,10,2,12,0.8333333333333334
metaknight,richter,3,2,5,0.6
chrom,rob,15,9,24,0.625
mrgameandwatch,peach,8,2,10,0.8
byleth,sheik,4,2,6,0.6666666666666666
chrom,luigi,8,1,9,0.8888888888888888
metaknight,palutena,13,5,18,0.7222222222222222
luigi,yoshi,8,4,12,0.6666666666666666
peach,pokemon trainer,19,9,28,0.6785714285714286
lucas,metaknight,4,1,5,0.8
greninja,lucas,9,6,15,0.6
peach,zelda,9,0,9,1.0
duckhunt,rosalina & luma,4,1,5,0.8
richter,rob,11,4,15,0.7333333333333333
olimar,wario,2,3,5,0.4
chrom,dr. mario,4,3,7,0.5714285714285714
chrom,ice climbers,6,2,8,0.75
greninja,greninja,2,6,8,0.25
cloud,olimar,11,2,13,0.8461538461538461
captainfalcon,pichu,9,7,16,0.5625
peach,shulk,8,6,14,0.5714285714285714
captainfalcon,olimar,4,1,5,0.8
chrom,mario,9,1,10,0.9
dr. mario,sheik,2,4,6,0.3333333333333333
duckhunt,inkling,4,4,8,0.5
pacman,young link,7,4,11,0.6363636363636364
pacman,samus,8,5,13,0.6153846153846154
luigi,peach,8,4,12,0.6666666666666666
olimar,peach,6,5,11,0.5454545454545454
lucas,toon link,5,4,9,0.5555555555555556
corrin,rob,6,9,15,0.4
duckhunt,megaman,3,5,8,0.375
cloud,dr. mario,5,6,11,0.45454545454545453
mario,rosalina & luma,4,1,5,0.8
incineroar,sonic,9,5,14,0.6428571428571429
rob,villager,12,6,18,0.6666666666666666
luigi,villager,3,2,5,0.6
metaknight,shulk,8,2,10,0.8
pichu,pikachu,7,5,12,0.5833333333333334
greninja,young link,10,2,12,0.8333333333333334
pichu,pichu,2,3,5,0.4
chrom,wario,6,3,9,0.6666666666666666
greninja,pichu,8,6,14,0.5714285714285714
metaknight,olimar,5,0,5,1.0
chrom,diddy kong,6,5,11,0.5454545454545454
olimar,snake,8,7,15,0.5333333333333333
olimar,shulk,7,5,12,0.5833333333333334
bowser,olimar,7,0,7,1.0
palutena,roy,19,18,37,0.5135135135135135
cloud,daisy,7,5,12,0.5833333333333334
ness,wii fit trainer,11,2,13,0.8461538461538461
kirby,rob,9,2,11,0.8181818181818182
fox,lucas,4,5,9,0.4444444444444444
lucas,peach,6,3,9,0.6666666666666666
king dedede,metaknight,4,5,9,0.4444444444444444
dr. mario,joker,4,2,6,0.6666666666666666
joker,wolf,39,18,57,0.6842105263157895
corrin,joker,7,1,8,0.875
chrom,link,15,7,22,0.6818181818181818
mrgameandwatch,pyra mythra,4,4,8,0.5
byleth,captainfalcon,8,2,10,0.8
inkling,olimar,13,2,15,0.8666666666666667
byleth,dr. mario,3,4,7,0.42857142857142855
olimar,yoshi,5,2,7,0.7142857142857143
byleth,yoshi,9,2,11,0.8181818181818182
metaknight,wario,4,1,5,0.8
corrin,jigglypuff,3,3,6,0.5
captainfalcon,sheik,6,4,10,0.6
metaknight,wolf,13,4,17,0.7647058823529411
duckhunt,wolf,7,5,12,0.5833333333333334
ike,sonic,13,4,17,0.7647058823529411
inkling,peach,14,6,20,0.7
olimar,pokemon trainer,5,10,15,0.3333333333333333
luigi,olimar,7,3,10,0.7
chrom,peach,10,6,16,0.625
rosalina & luma,wolf,6,2,8,0.75
byleth,joker,9,0,9,1.0
mario,mii swordfighter,6,1,7,0.8571428571428571
rob,rosalina & luma,6,0,6,1.0
megaman,sonic,9,2,11,0.8181818181818182
metaknight,villager,3,2,5,0.6
incineroar,isabelle,5,1,6,0.8333333333333334
byleth,wolf,12,3,15,0.8
megaman,villager,4,1,5,0.8
isabelle,zero suit samus,4,3,7,0.5714285714285714
bowser,mii swordfighter,5,5,10,0.5
pokemon trainer,simon,6,3,9,0.6666666666666666
byleth,lucas,5,2,7,0.7142857142857143
incineroar,palutena,13,6,19,0.6842105263157895
duckhunt,shulk,7,0,7,1.0
ridley,sonic,10,4,14,0.7142857142857143
bowser,mii brawler,4,2,6,0.6666666666666666
isabelle,joker,6,3,9,0.6666666666666666
ice climbers,peach,3,2,5,0.6
ridley,sheik,3,2,5,0.6
fox,greninja,11,5,16,0.6875
greninja,richter,3,2,5,0.6
duckhunt,lucas,4,2,6,0.6666666666666666
mii brawler,pokemon trainer,7,4,11,0.6363636363636364
megaman,peach,9,2,11,0.8181818181818182
greninja,roy,13,15,28,0.4642857142857143
joker,rob,23,14,37,0.6216216216216216
chrom,yoshi,17,9,26,0.6538461538461539
isabelle,lucas,3,4,7,0.42857142857142855
corrin,mrgameandwatch,5,5,10,0.5
byleth,incineroar,4,1,5,0.8
duckhunt,metaknight,3,3,6,0.5
palutena,simon,7,1,8,0.875
shulk,shulk,4,1,5,0.8
mii brawler,mrgameandwatch,6,0,6,1.0
bowser,greninja,9,9,18,0.5
ice climbers,yoshi,4,1,5,0.8
joker,mrgameandwatch,15,4,19,0.7894736842105263
sheik,yoshi,5,4,9,0.5555555555555556
lucas,samus,5,3,8,0.625
lucas,pokemon trainer,7,5,12,0.5833333333333334
lucas,mii brawler,2,4,6,0.3333333333333333
donkeykong,inkling,26,11,37,0.7027027027027027
cloud,richter,7,4,11,0.6363636363636364
cloud,ridley,11,4,15,0.7333333333333333
rob,robin,18,5,23,0.782608695652174
donkeykong,roy,16,5,21,0.7619047619047619
cloud,ice climbers,5,10,15,0.3333333333333333
mrgameandwatch,villager,3,4,7,0.42857142857142855
joker,samus,10,4,14,0.7142857142857143
captainfalcon,mii brawler,6,1,7,0.8571428571428571
dr. mario,link,4,1,5,0.8
lucas,pikachu,4,4,8,0.5
greninja,ice climbers,6,0,6,1.0
ridley,shulk,10,4,14,0.7142857142857143
lucas,sonic,8,4,12,0.6666666666666666
chrom,pyra mythra,8,4,12,0.6666666666666666
inkling,ridley,9,11,20,0.45
fox,incineroar,8,5,13,0.6153846153846154
chrom,villager,8,5,13,0.6153846153846154
lucas,pichu,4,2,6,0.6666666666666666
chrom,incineroar,7,3,10,0.7
chrom,ken,2,3,5,0.4
inkling,sonic,16,13,29,0.5517241379310345
isabelle,toon link,6,5,11,0.5454545454545454
greninja,rosalina & luma,5,2,7,0.7142857142857143
greninja,pikachu,11,2,13,0.8461538461538461
lucas,mario,4,3,7,0.5714285714285714
inkling,pichu,8,8,16,0.5
olimar,rob,13,5,18,0.7222222222222222
chrom,olimar,3,2,5,0.6
corrin,zero suit samus,9,3,12,0.75
roy,sheik,6,2,8,0.75
inkling,jigglypuff,8,5,13,0.6153846153846154
cloud,samus,11,3,14,0.7857142857142857
joker,minmin,9,3,12,0.75
isabelle,peach,5,1,6,0.8333333333333334
greninja,ken,5,3,8,0.625
dr. mario,sonic,2,3,5,0.4
chrom,pacman,8,4,12,0.6666666666666666
pyra mythra,rosalina & luma,3,2,5,0.6
olimar,toon link,3,5,8,0.375
metaknight,minmin,3,2,5,0.6
dr. mario,wolf,7,8,15,0.4666666666666667
banjo & kazooie,roy,2,5,7,0.2857142857142857
banjo & kazooie,pikachu,4,3,7,0.5714285714285714
robin,villager,5,2,7,0.7142857142857143
megaman,simon,1,4,5,0.2
banjo & kazooie,greninja,5,0,5,1.0
